Using cpu device
Logging to runs/humanoid-v5_ppo_lr1e-04_seed0_20251201-163954/logs/PPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 1296        |
|    iterations           | 134         |
|    time_elapsed         | 6774        |
|    total_timesteps      | 8781824     |
| train/                  |             |
|    approx_kl            | 0.020799898 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.2       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.322      |
|    n_updates            | 1995        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.46        |
|    value_loss           | 0.0134      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 688         |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 1297        |
|    iterations           | 135         |
|    time_elapsed         | 6819        |
|    total_timesteps      | 8847360     |
| train/                  |             |
|    approx_kl            | 0.020099547 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.3       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.33       |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.47        |
|    value_loss           | 0.0112      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 622        |
|    ep_rew_mean          | 20.4       |
| time/                   |            |
|    fps                  | 1298       |
|    iterations           | 136        |
|    time_elapsed         | 6863       |
|    total_timesteps      | 8912896    |
| train/                  |            |
|    approx_kl            | 0.02044392 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.15       |
|    entropy_loss         | -30.4      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.325     |
|    n_updates            | 2025       |
|    policy_gradient_loss | -0.023     |
|    std                  | 1.47       |
|    value_loss           | 0.0113     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 1299        |
|    iterations           | 137         |
|    time_elapsed         | 6907        |
|    total_timesteps      | 8978432     |
| train/                  |             |
|    approx_kl            | 0.020734482 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.5       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.323      |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.48        |
|    value_loss           | 0.0116      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 689        |
|    ep_rew_mean          | 22.5       |
| time/                   |            |
|    fps                  | 1300       |
|    iterations           | 138        |
|    time_elapsed         | 6954       |
|    total_timesteps      | 9043968    |
| train/                  |            |
|    approx_kl            | 0.02085533 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.15       |
|    entropy_loss         | -30.6      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.327     |
|    n_updates            | 2055       |
|    policy_gradient_loss | -0.0234    |
|    std                  | 1.49       |
|    value_loss           | 0.00973    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 139         |
|    time_elapsed         | 6998        |
|    total_timesteps      | 9109504     |
| train/                  |             |
|    approx_kl            | 0.020582361 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.7       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.328      |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.5         |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 140         |
|    time_elapsed         | 7044        |
|    total_timesteps      | 9175040     |
| train/                  |             |
|    approx_kl            | 0.021217134 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.8       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.329      |
|    n_updates            | 2085        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 1.51        |
|    value_loss           | 0.00924     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 141         |
|    time_elapsed         | 7090        |
|    total_timesteps      | 9240576     |
| train/                  |             |
|    approx_kl            | 0.021441737 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.8       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.34       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 1.51        |
|    value_loss           | 0.00896     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 821         |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 142         |
|    time_elapsed         | 7135        |
|    total_timesteps      | 9306112     |
| train/                  |             |
|    approx_kl            | 0.020946635 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.9       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.344      |
|    n_updates            | 2115        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.52        |
|    value_loss           | 0.00909     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 143         |
|    time_elapsed         | 7177        |
|    total_timesteps      | 9371648     |
| train/                  |             |
|    approx_kl            | 0.020947773 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31         |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.342      |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.023      |
|    std                  | 1.53        |
|    value_loss           | 0.00893     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 757        |
|    ep_rew_mean          | 24.4       |
| time/                   |            |
|    fps                  | 1306       |
|    iterations           | 144        |
|    time_elapsed         | 7220       |
|    total_timesteps      | 9437184    |
| train/                  |            |
|    approx_kl            | 0.02096358 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.15       |
|    entropy_loss         | -31.1      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.342     |
|    n_updates            | 2145       |
|    policy_gradient_loss | -0.0232    |
|    std                  | 1.54       |
|    value_loss           | 0.00868    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 145         |
|    time_elapsed         | 7264        |
|    total_timesteps      | 9502720     |
| train/                  |             |
|    approx_kl            | 0.021204587 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31.2       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.329      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 1.55        |
|    value_loss           | 0.00978     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 146         |
|    time_elapsed         | 7310        |
|    total_timesteps      | 9568256     |
| train/                  |             |
|    approx_kl            | 0.021463208 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31.3       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.338      |
|    n_updates            | 2175        |
|    policy_gradient_loss | -0.024      |
|    std                  | 1.56        |
|    value_loss           | 0.00947     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 731        |
|    ep_rew_mean          | 23.6       |
| time/                   |            |
|    fps                  | 1309       |
|    iterations           | 147        |
|    time_elapsed         | 7355       |
|    total_timesteps      | 9633792    |
| train/                  |            |
|    approx_kl            | 0.02154509 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.15       |
|    entropy_loss         | -31.4      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.342     |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0237    |
|    std                  | 1.57       |
|    value_loss           | 0.0109     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 811         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 148         |
|    time_elapsed         | 7399        |
|    total_timesteps      | 9699328     |
| train/                  |             |
|    approx_kl            | 0.020857926 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31.5       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.338      |
|    n_updates            | 2205        |
|    policy_gradient_loss | -0.024      |
|    std                  | 1.57        |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 780         |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 1312        |
|    iterations           | 149         |
|    time_elapsed         | 7442        |
|    total_timesteps      | 9764864     |
| train/                  |             |
|    approx_kl            | 0.021198634 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31.5       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.342      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 1.58        |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 1313        |
|    iterations           | 150         |
|    time_elapsed         | 7486        |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.021450281 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31.6       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.336      |
|    n_updates            | 2235        |
|    policy_gradient_loss | -0.0236     |
|    std                  | 1.59        |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 816         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 1314        |
|    iterations           | 151         |
|    time_elapsed         | 7530        |
|    total_timesteps      | 9895936     |
| train/                  |             |
|    approx_kl            | 0.021413025 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31.7       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.34       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.6         |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 152         |
|    time_elapsed         | 7575        |
|    total_timesteps      | 9961472     |
| train/                  |             |
|    approx_kl            | 0.021854024 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31.8       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.342      |
|    n_updates            | 2265        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 1.61        |
|    value_loss           | 0.0094      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 153         |
|    time_elapsed         | 7619        |
|    total_timesteps      | 10027008    |
| train/                  |             |
|    approx_kl            | 0.021327894 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31.9       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.345      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.024      |
|    std                  | 1.62        |
|    value_loss           | 0.00912     |
-----------------------------------------
