Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 661         |
|    ep_rew_mean          | 5.46e+03    |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 530         |
|    time_elapsed         | 26267       |
|    total_timesteps      | 34734080    |
| train/                  |             |
|    approx_kl            | 0.018432327 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.15        |
|    entropy_loss         | -78         |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.796      |
|    n_updates            | 7935        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 34.9        |
|    value_loss           | 0.0152      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 742        |
|    ep_rew_mean          | 6.16e+03   |
| time/                   |            |
|    fps                  | 1322       |
|    iterations           | 531        |
|    time_elapsed         | 26312      |
|    total_timesteps      | 34799616   |
| train/                  |            |
|    approx_kl            | 0.01812908 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.15       |
|    entropy_loss         | -78.1      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.801     |
|    n_updates            | 7950       |
|    policy_gradient_loss | -0.0189    |
|    std                  | 35.2       |
|    value_loss           | 0.0157     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | 6.11e+03    |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 532         |
|    time_elapsed         | 26357       |
|    total_timesteps      | 34865152    |
| train/                  |             |
|    approx_kl            | 0.017453453 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.15        |
|    entropy_loss         | -78.3       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0001      |
|    loss                 | -0.792      |
|    n_updates            | 7965        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 35.4        |
|    value_loss           | 0.0112      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 674        |
|    ep_rew_mean          | 5.57e+03   |
| time/                   |            |
|    fps                  | 1323       |
|    iterations           | 533        |
|    time_elapsed         | 26400      |
|    total_timesteps      | 34930688   |
| train/                  |            |
|    approx_kl            | 0.01801838 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.15       |
|    entropy_loss         | -78.4      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.802     |
|    n_updates            | 7980       |
|    policy_gradient_loss | -0.0179    |
|    std                  | 35.8       |
|    value_loss           | 0.0121     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | 5.26e+03    |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 534         |
|    time_elapsed         | 26447       |
|    total_timesteps      | 34996224    |
| train/                  |             |
|    approx_kl            | 0.017633907 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.15        |
|    entropy_loss         | -78.5       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.8        |
|    n_updates            | 7995        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 36.1        |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | 5.76e+03    |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 535         |
|    time_elapsed         | 26493       |
|    total_timesteps      | 35061760    |
| train/                  |             |
|    approx_kl            | 0.018136362 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.15        |
|    entropy_loss         | -78.6       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.81       |
|    n_updates            | 8010        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 36.4        |
|    value_loss           | 0.0169      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | 5.36e+03    |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 536         |
|    time_elapsed         | 26538       |
|    total_timesteps      | 35127296    |
| train/                  |             |
|    approx_kl            | 0.018100355 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.15        |
|    entropy_loss         | -78.8       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.811      |
|    n_updates            | 8025        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 36.7        |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 707         |
|    ep_rew_mean          | 5.86e+03    |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 537         |
|    time_elapsed         | 26582       |
|    total_timesteps      | 35192832    |
| train/                  |             |
|    approx_kl            | 0.017899144 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.15        |
|    entropy_loss         | -78.9       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.801      |
|    n_updates            | 8040        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 37          |
|    value_loss           | 0.0169      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | 5.99e+03    |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 538         |
|    time_elapsed         | 26626       |
|    total_timesteps      | 35258368    |
| train/                  |             |
|    approx_kl            | 0.018281229 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.15        |
|    entropy_loss         | -79         |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.812      |
|    n_updates            | 8055        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 37.3        |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | 6e+03       |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 539         |
|    time_elapsed         | 26671       |
|    total_timesteps      | 35323904    |
| train/                  |             |
|    approx_kl            | 0.017309118 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.15        |
|    entropy_loss         | -79.1       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.796      |
|    n_updates            | 8070        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 37.6        |
|    value_loss           | 0.0161      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 716        |
|    ep_rew_mean          | 5.94e+03   |
| time/                   |            |
|    fps                  | 1324       |
|    iterations           | 540        |
|    time_elapsed         | 26716      |
|    total_timesteps      | 35389440   |
| train/                  |            |
|    approx_kl            | 0.01761395 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.15       |
|    entropy_loss         | -79.2      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.808     |
|    n_updates            | 8085       |
|    policy_gradient_loss | -0.0185    |
|    std                  | 37.9       |
|    value_loss           | 0.0136     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | 5.88e+03    |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 541         |
|    time_elapsed         | 26761       |
|    total_timesteps      | 35454976    |
| train/                  |             |
|    approx_kl            | 0.017061027 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.15        |
|    entropy_loss         | -79.3       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.81       |
|    n_updates            | 8100        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 38.2        |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 767         |
|    ep_rew_mean          | 6.38e+03    |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 542         |
|    time_elapsed         | 26806       |
|    total_timesteps      | 35520512    |
| train/                  |             |
|    approx_kl            | 0.017868143 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.15        |
|    entropy_loss         | -79.4       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.81       |
|    n_updates            | 8115        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 38.6        |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 712         |
|    ep_rew_mean          | 5.89e+03    |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 543         |
|    time_elapsed         | 26852       |
|    total_timesteps      | 35586048    |
| train/                  |             |
|    approx_kl            | 0.018063076 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.15        |
|    entropy_loss         | -79.6       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.801      |
|    n_updates            | 8130        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 39          |
|    value_loss           | 0.0134      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 721         |
|    ep_rew_mean          | 5.97e+03    |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 544         |
|    time_elapsed         | 26897       |
|    total_timesteps      | 35651584    |
| train/                  |             |
|    approx_kl            | 0.018035937 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.15        |
|    entropy_loss         | -79.7       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.811      |
|    n_updates            | 8145        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 39.4        |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | 6.02e+03    |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 545         |
|    time_elapsed         | 26940       |
|    total_timesteps      | 35717120    |
| train/                  |             |
|    approx_kl            | 0.018183168 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.15        |
|    entropy_loss         | -79.8       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.8        |
|    n_updates            | 8160        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 39.7        |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 768         |
|    ep_rew_mean          | 6.39e+03    |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 546         |
|    time_elapsed         | 26986       |
|    total_timesteps      | 35782656    |
| train/                  |             |
|    approx_kl            | 0.017471826 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.15        |
|    entropy_loss         | -79.9       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.823      |
|    n_updates            | 8175        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 40.1        |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 731         |
|    ep_rew_mean          | 6.08e+03    |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 547         |
|    time_elapsed         | 27030       |
|    total_timesteps      | 35848192    |
| train/                  |             |
|    approx_kl            | 0.017996302 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.15        |
|    entropy_loss         | -80.1       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.814      |
|    n_updates            | 8190        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 40.4        |
|    value_loss           | 0.0113      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 699        |
|    ep_rew_mean          | 5.79e+03   |
| time/                   |            |
|    fps                  | 1326       |
|    iterations           | 548        |
|    time_elapsed         | 27076      |
|    total_timesteps      | 35913728   |
| train/                  |            |
|    approx_kl            | 0.01879251 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.15       |
|    entropy_loss         | -80.2      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.81      |
|    n_updates            | 8205       |
|    policy_gradient_loss | -0.0188    |
|    std                  | 40.8       |
|    value_loss           | 0.0137     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 654         |
|    ep_rew_mean          | 5.41e+03    |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 549         |
|    time_elapsed         | 27121       |
|    total_timesteps      | 35979264    |
| train/                  |             |
|    approx_kl            | 0.017937839 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.15        |
|    entropy_loss         | -80.3       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.816      |
|    n_updates            | 8220        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 41.2        |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | 6.02e+03    |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 550         |
|    time_elapsed         | 27167       |
|    total_timesteps      | 36044800    |
| train/                  |             |
|    approx_kl            | 0.017573042 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.15        |
|    entropy_loss         | -80.4       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.807      |
|    n_updates            | 8235        |
|    policy_gradient_loss | -0.018      |
|    std                  | 41.5        |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | 6.02e+03    |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 551         |
|    time_elapsed         | 27210       |
|    total_timesteps      | 36110336    |
| train/                  |             |
|    approx_kl            | 0.017873026 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.15        |
|    entropy_loss         | -80.5       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.816      |
|    n_updates            | 8250        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 41.9        |
|    value_loss           | 0.0137      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 701        |
|    ep_rew_mean          | 5.82e+03   |
| time/                   |            |
|    fps                  | 1327       |
|    iterations           | 552        |
|    time_elapsed         | 27257      |
|    total_timesteps      | 36175872   |
| train/                  |            |
|    approx_kl            | 0.01744349 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.15       |
|    entropy_loss         | -80.7      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.817     |
|    n_updates            | 8265       |
|    policy_gradient_loss | -0.0181    |
|    std                  | 42.2       |
|    value_loss           | 0.0131     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | 5.71e+03    |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 553         |
|    time_elapsed         | 27303       |
|    total_timesteps      | 36241408    |
| train/                  |             |
|    approx_kl            | 0.017842324 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.15        |
|    entropy_loss         | -80.8       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.823      |
|    n_updates            | 8280        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 42.6        |
|    value_loss           | 0.0163      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 704         |
|    ep_rew_mean          | 5.86e+03    |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 554         |
|    time_elapsed         | 27347       |
|    total_timesteps      | 36306944    |
| train/                  |             |
|    approx_kl            | 0.017723355 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.15        |
|    entropy_loss         | -80.9       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.819      |
|    n_updates            | 8295        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 42.8        |
|    value_loss           | 0.0155      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 667         |
|    ep_rew_mean          | 5.51e+03    |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 555         |
|    time_elapsed         | 27391       |
|    total_timesteps      | 36372480    |
| train/                  |             |
|    approx_kl            | 0.017482515 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.15        |
|    entropy_loss         | -81         |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.821      |
|    n_updates            | 8310        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 43.2        |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | 6.32e+03    |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 556         |
|    time_elapsed         | 27437       |
|    total_timesteps      | 36438016    |
| train/                  |             |
|    approx_kl            | 0.018488577 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.15        |
|    entropy_loss         | -81.1       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.822      |
|    n_updates            | 8325        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 43.6        |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | 6.27e+03    |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 557         |
|    time_elapsed         | 27483       |
|    total_timesteps      | 36503552    |
| train/                  |             |
|    approx_kl            | 0.018481022 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.15        |
|    entropy_loss         | -81.2       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.824      |
|    n_updates            | 8340        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 43.9        |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 808         |
|    ep_rew_mean          | 6.74e+03    |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 558         |
|    time_elapsed         | 27527       |
|    total_timesteps      | 36569088    |
| train/                  |             |
|    approx_kl            | 0.016940445 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.15        |
|    entropy_loss         | -81.3       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.831      |
|    n_updates            | 8355        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 44.3        |
|    value_loss           | 0.00927     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 759         |
|    ep_rew_mean          | 6.32e+03    |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 559         |
|    time_elapsed         | 27573       |
|    total_timesteps      | 36634624    |
| train/                  |             |
|    approx_kl            | 0.018564915 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.15        |
|    entropy_loss         | -81.4       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.829      |
|    n_updates            | 8370        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 44.6        |
|    value_loss           | 0.0089      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | 6.27e+03    |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 560         |
|    time_elapsed         | 27617       |
|    total_timesteps      | 36700160    |
| train/                  |             |
|    approx_kl            | 0.017045844 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.15        |
|    entropy_loss         | -81.5       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.836      |
|    n_updates            | 8385        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 45.1        |
|    value_loss           | 0.00909     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | 5.67e+03    |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 561         |
|    time_elapsed         | 27661       |
|    total_timesteps      | 36765696    |
| train/                  |             |
|    approx_kl            | 0.017306691 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.15        |
|    entropy_loss         | -81.7       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.834      |
|    n_updates            | 8400        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 45.5        |
|    value_loss           | 0.00919     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | 5.78e+03    |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 562         |
|    time_elapsed         | 27704       |
|    total_timesteps      | 36831232    |
| train/                  |             |
|    approx_kl            | 0.017507484 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.15        |
|    entropy_loss         | -81.8       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.835      |
|    n_updates            | 8415        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 45.9        |
|    value_loss           | 0.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 721         |
|    ep_rew_mean          | 5.99e+03    |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 563         |
|    time_elapsed         | 27752       |
|    total_timesteps      | 36896768    |
| train/                  |             |
|    approx_kl            | 0.018096775 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.15        |
|    entropy_loss         | -81.9       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.841      |
|    n_updates            | 8430        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 46.3        |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | 6.23e+03    |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 564         |
|    time_elapsed         | 27797       |
|    total_timesteps      | 36962304    |
| train/                  |             |
|    approx_kl            | 0.018428754 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.15        |
|    entropy_loss         | -82         |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.824      |
|    n_updates            | 8445        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 46.7        |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 5.81e+03    |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 565         |
|    time_elapsed         | 27841       |
|    total_timesteps      | 37027840    |
| train/                  |             |
|    approx_kl            | 0.018263064 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.15        |
|    entropy_loss         | -82.1       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.838      |
|    n_updates            | 8460        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 47          |
|    value_loss           | 0.0128      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 747        |
|    ep_rew_mean          | 6.22e+03   |
| time/                   |            |
|    fps                  | 1330       |
|    iterations           | 566        |
|    time_elapsed         | 27884      |
|    total_timesteps      | 37093376   |
| train/                  |            |
|    approx_kl            | 0.01781833 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.15       |
|    entropy_loss         | -82.2      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0001     |
|    loss                 | -0.832     |
|    n_updates            | 8475       |
|    policy_gradient_loss | -0.0183    |
|    std                  | 47.4       |
|    value_loss           | 0.0135     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | 5.89e+03    |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 567         |
|    time_elapsed         | 27928       |
|    total_timesteps      | 37158912    |
| train/                  |             |
|    approx_kl            | 0.017386686 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.15        |
|    entropy_loss         | -82.3       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.846      |
|    n_updates            | 8490        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 47.8        |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 682         |
|    ep_rew_mean          | 5.65e+03    |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 568         |
|    time_elapsed         | 27971       |
|    total_timesteps      | 37224448    |
| train/                  |             |
|    approx_kl            | 0.017848637 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.15        |
|    entropy_loss         | -82.5       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.843      |
|    n_updates            | 8505        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 48.3        |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 726         |
|    ep_rew_mean          | 6.04e+03    |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 569         |
|    time_elapsed         | 28013       |
|    total_timesteps      | 37289984    |
| train/                  |             |
|    approx_kl            | 0.017158575 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.15        |
|    entropy_loss         | -82.6       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.837      |
|    n_updates            | 8520        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 48.7        |
|    value_loss           | 0.0148      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 797        |
|    ep_rew_mean          | 6.65e+03   |
| time/                   |            |
|    fps                  | 1331       |
|    iterations           | 570        |
|    time_elapsed         | 28058      |
|    total_timesteps      | 37355520   |
| train/                  |            |
|    approx_kl            | 0.01897685 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.15       |
|    entropy_loss         | -82.7      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.837     |
|    n_updates            | 8535       |
|    policy_gradient_loss | -0.019     |
|    std                  | 49.1       |
|    value_loss           | 0.0137     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 722         |
|    ep_rew_mean          | 5.99e+03    |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 571         |
|    time_elapsed         | 28104       |
|    total_timesteps      | 37421056    |
| train/                  |             |
|    approx_kl            | 0.018145684 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.15        |
|    entropy_loss         | -82.8       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.846      |
|    n_updates            | 8550        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 49.6        |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | 5.63e+03    |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 572         |
|    time_elapsed         | 28149       |
|    total_timesteps      | 37486592    |
| train/                  |             |
|    approx_kl            | 0.018024778 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.15        |
|    entropy_loss         | -83         |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.845      |
|    n_updates            | 8565        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 50          |
|    value_loss           | 0.00998     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | 6.05e+03    |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 573         |
|    time_elapsed         | 28194       |
|    total_timesteps      | 37552128    |
| train/                  |             |
|    approx_kl            | 0.017348094 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.15        |
|    entropy_loss         | -83.1       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.849      |
|    n_updates            | 8580        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 50.5        |
|    value_loss           | 0.0114      |
-----------------------------------------
