==== CPU INFO ====
SLURM_CPUS_ON_NODE: 14
SLURM_CPUS_PER_TASK: 8
CPU affinity: [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14]
Usable cores: 14
os.cpu_count(): 16
===================
Using cpu device
Logging to runs/humanoid-v5_ppo_lr1e-04_seed0_20251202-154810/logs/PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.020070978 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.15        |
|    entropy_loss         | -29.6       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.314      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 1.4         |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 488         |
|    ep_rew_mean          | 2.79e+03    |
| time/                   |             |
|    fps                  | 1410        |
|    iterations           | 126         |
|    time_elapsed         | 5854        |
|    total_timesteps      | 8257536     |
| train/                  |             |
|    approx_kl            | 0.020146165 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.15        |
|    entropy_loss         | -29.7       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.313      |
|    n_updates            | 1875        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.41        |
|    value_loss           | 0.0131      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 595        |
|    ep_rew_mean          | 3.41e+03   |
| time/                   |            |
|    fps                  | 1411       |
|    iterations           | 127        |
|    time_elapsed         | 5898       |
|    total_timesteps      | 8323072    |
| train/                  |            |
|    approx_kl            | 0.02034256 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.15       |
|    entropy_loss         | -29.7      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.306     |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0243    |
|    std                  | 1.41       |
|    value_loss           | 0.0145     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | 3.08e+03    |
| time/                   |             |
|    fps                  | 1411        |
|    iterations           | 128         |
|    time_elapsed         | 5944        |
|    total_timesteps      | 8388608     |
| train/                  |             |
|    approx_kl            | 0.020074647 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.15        |
|    entropy_loss         | -29.8       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.326      |
|    n_updates            | 1905        |
|    policy_gradient_loss | -0.0236     |
|    std                  | 1.42        |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | 3.31e+03    |
| time/                   |             |
|    fps                  | 1411        |
|    iterations           | 129         |
|    time_elapsed         | 5989        |
|    total_timesteps      | 8454144     |
| train/                  |             |
|    approx_kl            | 0.020715319 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.15        |
|    entropy_loss         | -29.9       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.314      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 1.43        |
|    value_loss           | 0.0142      |
-----------------------------------------
Eval num_timesteps=8500000, episode_reward=289200.50 +/- 209654.92
Episode length: 47667.20 +/- 34573.57
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 4.77e+04   |
|    mean_reward          | 2.89e+05   |
| time/                   |            |
|    total_timesteps      | 8500000    |
| train/                  |            |
|    approx_kl            | 0.02080925 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.15       |
|    entropy_loss         | -29.9      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.329     |
|    n_updates            | 1935       |
|    policy_gradient_loss | -0.0239    |
|    std                  | 1.43       |
|    value_loss           | 0.0147     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 684      |
|    ep_rew_mean     | 3.95e+03 |
| time/              |          |
|    fps             | 1370     |
|    iterations      | 130      |
|    time_elapsed    | 6217     |
|    total_timesteps | 8519680  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | 3.8e+03     |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 131         |
|    time_elapsed         | 6261        |
|    total_timesteps      | 8585216     |
| train/                  |             |
|    approx_kl            | 0.020501064 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.15        |
|    entropy_loss         | -30         |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.313      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.44        |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | 4.23e+03    |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 132         |
|    time_elapsed         | 6307        |
|    total_timesteps      | 8650752     |
| train/                  |             |
|    approx_kl            | 0.021000307 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.1       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.322      |
|    n_updates            | 1965        |
|    policy_gradient_loss | -0.0244     |
|    std                  | 1.45        |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | 3.43e+03    |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 133         |
|    time_elapsed         | 6352        |
|    total_timesteps      | 8716288     |
| train/                  |             |
|    approx_kl            | 0.020694284 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.2       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.333      |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 1.45        |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | 4.08e+03    |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 134         |
|    time_elapsed         | 6398        |
|    total_timesteps      | 8781824     |
| train/                  |             |
|    approx_kl            | 0.020799898 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.2       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.322      |
|    n_updates            | 1995        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.46        |
|    value_loss           | 0.0134      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 688         |
|    ep_rew_mean          | 4.03e+03    |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 135         |
|    time_elapsed         | 6441        |
|    total_timesteps      | 8847360     |
| train/                  |             |
|    approx_kl            | 0.020099547 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.3       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.33       |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.47        |
|    value_loss           | 0.0112      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 622        |
|    ep_rew_mean          | 3.62e+03   |
| time/                   |            |
|    fps                  | 1374       |
|    iterations           | 136        |
|    time_elapsed         | 6486       |
|    total_timesteps      | 8912896    |
| train/                  |            |
|    approx_kl            | 0.02044392 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.15       |
|    entropy_loss         | -30.4      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.325     |
|    n_updates            | 2025       |
|    policy_gradient_loss | -0.023     |
|    std                  | 1.47       |
|    value_loss           | 0.0113     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | 4.9e+03     |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 137         |
|    time_elapsed         | 6530        |
|    total_timesteps      | 8978432     |
| train/                  |             |
|    approx_kl            | 0.020734482 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.5       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.323      |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.48        |
|    value_loss           | 0.0116      |
-----------------------------------------
Eval num_timesteps=9000000, episode_reward=1403727.00 +/- 1127286.62
Episode length: 228760.20 +/- 183685.87
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 2.29e+05   |
|    mean_reward          | 1.4e+06    |
| time/                   |            |
|    total_timesteps      | 9000000    |
| train/                  |            |
|    approx_kl            | 0.02085533 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.15       |
|    entropy_loss         | -30.6      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.327     |
|    n_updates            | 2055       |
|    policy_gradient_loss | -0.0234    |
|    std                  | 1.49       |
|    value_loss           | 0.00973    |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 689      |
|    ep_rew_mean     | 4.03e+03 |
| time/              |          |
|    fps             | 1213     |
|    iterations      | 138      |
|    time_elapsed    | 7450     |
|    total_timesteps | 9043968  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | 4.5e+03     |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 139         |
|    time_elapsed         | 7494        |
|    total_timesteps      | 9109504     |
| train/                  |             |
|    approx_kl            | 0.020582361 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.7       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.328      |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.5         |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | 4.89e+03    |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 140         |
|    time_elapsed         | 7537        |
|    total_timesteps      | 9175040     |
| train/                  |             |
|    approx_kl            | 0.021217134 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.8       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.329      |
|    n_updates            | 2085        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 1.51        |
|    value_loss           | 0.00924     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | 4.61e+03    |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 141         |
|    time_elapsed         | 7580        |
|    total_timesteps      | 9240576     |
| train/                  |             |
|    approx_kl            | 0.021441737 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.8       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.34       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 1.51        |
|    value_loss           | 0.00896     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 821         |
|    ep_rew_mean          | 4.86e+03    |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 142         |
|    time_elapsed         | 7625        |
|    total_timesteps      | 9306112     |
| train/                  |             |
|    approx_kl            | 0.020946635 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.9       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.344      |
|    n_updates            | 2115        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.52        |
|    value_loss           | 0.00909     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | 5.3e+03     |
| time/                   |             |
|    fps                  | 1222        |
|    iterations           | 143         |
|    time_elapsed         | 7669        |
|    total_timesteps      | 9371648     |
| train/                  |             |
|    approx_kl            | 0.020947773 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31         |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.342      |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.023      |
|    std                  | 1.53        |
|    value_loss           | 0.00893     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 757        |
|    ep_rew_mean          | 4.48e+03   |
| time/                   |            |
|    fps                  | 1223       |
|    iterations           | 144        |
|    time_elapsed         | 7713       |
|    total_timesteps      | 9437184    |
| train/                  |            |
|    approx_kl            | 0.02096358 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.15       |
|    entropy_loss         | -31.1      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.342     |
|    n_updates            | 2145       |
|    policy_gradient_loss | -0.0232    |
|    std                  | 1.54       |
|    value_loss           | 0.00868    |
----------------------------------------
Eval num_timesteps=9500000, episode_reward=2573124.50 +/- 3052261.25
Episode length: 413678.40 +/- 491491.22
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 4.14e+05    |
|    mean_reward          | 2.57e+06    |
| time/                   |             |
|    total_timesteps      | 9500000     |
| train/                  |             |
|    approx_kl            | 0.021204587 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31.2       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.329      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 1.55        |
|    value_loss           | 0.00978     |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 711      |
|    ep_rew_mean     | 4.22e+03 |
| time/              |          |
|    fps             | 1015     |
|    iterations      | 145      |
|    time_elapsed    | 9354     |
|    total_timesteps | 9502720  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 4.09e+03    |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 146         |
|    time_elapsed         | 9398        |
|    total_timesteps      | 9568256     |
| train/                  |             |
|    approx_kl            | 0.021463208 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31.3       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.338      |
|    n_updates            | 2175        |
|    policy_gradient_loss | -0.024      |
|    std                  | 1.56        |
|    value_loss           | 0.00947     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 731        |
|    ep_rew_mean          | 4.37e+03   |
| time/                   |            |
|    fps                  | 1020       |
|    iterations           | 147        |
|    time_elapsed         | 9444       |
|    total_timesteps      | 9633792    |
| train/                  |            |
|    approx_kl            | 0.02154509 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.15       |
|    entropy_loss         | -31.4      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.342     |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0237    |
|    std                  | 1.57       |
|    value_loss           | 0.0109     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 811         |
|    ep_rew_mean          | 4.88e+03    |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 148         |
|    time_elapsed         | 9489        |
|    total_timesteps      | 9699328     |
| train/                  |             |
|    approx_kl            | 0.020857926 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31.5       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.338      |
|    n_updates            | 2205        |
|    policy_gradient_loss | -0.024      |
|    std                  | 1.57        |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 780         |
|    ep_rew_mean          | 4.68e+03    |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 149         |
|    time_elapsed         | 9534        |
|    total_timesteps      | 9764864     |
| train/                  |             |
|    approx_kl            | 0.021198634 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31.5       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.342      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 1.58        |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | 5.23e+03    |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 150         |
|    time_elapsed         | 9578        |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.021450281 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31.6       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.336      |
|    n_updates            | 2235        |
|    policy_gradient_loss | -0.0236     |
|    std                  | 1.59        |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 816         |
|    ep_rew_mean          | 4.93e+03    |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 151         |
|    time_elapsed         | 9624        |
|    total_timesteps      | 9895936     |
| train/                  |             |
|    approx_kl            | 0.021413025 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31.7       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.34       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.6         |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | 5.22e+03    |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 152         |
|    time_elapsed         | 9668        |
|    total_timesteps      | 9961472     |
| train/                  |             |
|    approx_kl            | 0.021854024 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31.8       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.342      |
|    n_updates            | 2265        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 1.61        |
|    value_loss           | 0.0094      |
-----------------------------------------
Eval num_timesteps=10000000, episode_reward=2809579.25 +/- 1530222.50
Episode length: 444824.80 +/- 242380.22
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 4.45e+05    |
|    mean_reward          | 2.81e+06    |
| time/                   |             |
|    total_timesteps      | 10000000    |
| train/                  |             |
|    approx_kl            | 0.021327894 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31.9       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.345      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.024      |
|    std                  | 1.62        |
|    value_loss           | 0.00912     |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 912      |
|    ep_rew_mean     | 5.49e+03 |
| time/              |          |
|    fps             | 878      |
|    iterations      | 153      |
|    time_elapsed    | 11420    |
|    total_timesteps | 10027008 |
---------------------------------
